+[BPCheckoutBestCarPay sharedBestCardPay]
+[YYImageDecoder decoderWithData:scale:]
-[YYImageDecoder updateData:final:]
-[YYImageDecoder frameDurationAtIndex:]
-[YYImageDecoder framePropertiesAtIndex:]
-[YYImageDecoder imageProperties]
-[YYImageDecoder _updateData:final:]
-[YYImageDecoder _framePropertiesAtIndex:]
-[YYImageDecoder _imageProperties]
-[YYImageDecoder _updateSource]
-[YYImageDecoder _updateSourceWebP]
-[YYImageDecoder _updateSourceAPNG]
-[YYImageDecoder _updateSourceImageIO]
-[YYImageDecoder _newUnblendedImageAtIndex:extendToCanvas:decoded:]
-[YYImageDecoder _createBlendContextIfNeeded]
-[YYImageDecoder _blendImageWithFrame:]
-[YYImageDecoder _newBlendedImageWithFrame:]
-[YYImageDecoder frameCount]
-[YYImageDecoder loopCount]
-[YYImageEncoder addImage:duration:]
-[YYImageEncoder addImageWithData:duration:]
-[YYImageEncoder addImageWithFile:duration:]
-[YYImageEncoder _imageIOAvaliable]
-[YYImageEncoder _newImageDestination:imageCount:]
-[YYImageEncoder _encodeImageWithDestination:imageCount:]
-[YYImageEncoder _newCGImageFromIndex:decoded:]
-[YYImageEncoder _encodeWithImageIO]
-[YYImageEncoder _encodeWithImageIO:]
-[YYImageEncoder _encodeAPNG]
-[YYImageEncoder _encodeWebP]
-[YYImageEncoder encodeToFile:]
+[YYImageEncoder encodeImage:type:quality:]
+[YYImageEncoder encodeImageWithDecoder:type:quality:]
-[YYImageEncoder loopCount]
-[CALayer yy_imageURL]
-[CALayer yy_setImageWithURL:placeholder:]
-[CALayer yy_setImageWithURL:options:]
-[CALayer yy_setImageWithURL:placeholder:options:completion:]
-[CALayer yy_setImageWithURL:placeholder:options:progress:transform:completion:]
-[CALayer yy_setImageWithURL:placeholder:options:manager:progress:transform:completion:]
-[CALayer yy_cancelCurrentImageRequest]
+[BPOCRSDKBundle sharedBundle]
-[BPOCRSDKBundle bundleName]
-[BPOCRSDKBundle imageWithFileName:type:]
-[BPOCRSDKBundle imageNamed:]
+[BPOCRSDK finishEngine]
+[BPOCRSDK startIDCardScan:]
+[BPOCRSDK readIDCardImage:image:completed:failed:]
+[BPOCRSDK requestCameraAuthorizationWithCompletionHandler:]
-[OMCCFaceLivenessDetectionManager motionManager]
-[OMCCFaceLivenessDetectionManager motionQueue]
-[OMCCFaceLivenessDetectionManager errorManager]
-[OMCCFaceLivenessDetectionManager starDetection]
-[OMCCFaceLivenessDetectionManager starDetectionWithStep:]
-[OMCCFaceLivenessDetectionManager recoveryData:]
-[OMCCFaceLivenessDetectionManager stopDetection]
-[OMCCFaceLivenessDetectionManager onFrameDetected:andTimeout:]
-[OMCCFaceLivenessDetectionManager detectionTypeQualityFinish]
-[OMCCFaceLivenessDetectionManager onDetectionSuccess:]
-[OMCCFaceLivenessDetectionManager onDetectionFailed:]
-[OMCCFaceLivenessDetectionManager detectWithBuffer:orientation:]
-[OMCCFaceLivenessDetectionManager sessionManager]
-[OMCCFaceLivenessDetectionManager finishFlag]
-[OMCCFaceLivenessDetectionManager livenessDetector]
-[OMCCFaceLivenessSessionManager congiureCaptureSession]
-[OMCCFaceLivenessSessionManager cameraWithPosition:]
-[OMCCFaceLivenessSessionManager callbackError:]
-[OMCCFaceLivenessSessionManager captureOutput:didOutputSampleBuffer:fromConnection:]
-[OMCCFaceLivenessSessionManager startSession]
-[OMCCFaceLivenessSessionManager stopSession]
-[OMCCFaceLivenessSessionManager switchCameraWithCompletion:]
-[OMCCFaceLivenessSessionManager captureDevicePosition]
-[OMCCFaceLivenessSessionManager captureVideoPreviewLayer]
-[OMCCFaceLivenessSessionManager captureSession]
-[OMCCFaceLivenessSessionManager captureVideoDataOutput]
+[OMCCFaceLivenessDetectionResult encryptImage:withFactor:]
-[OMCCFaceLivenessDetectionResult decryptString:withFactor:]
-[OMCCFaceLivenessDetectionResult livenessImage]
-[OMCCFaceLivenessDetectionResult fullFaceImgs]
-[OMCCFaceLivenessDetectionResult originalCroppedFaceImgs]
-[OMCCFaceLivenessDetectionResult croppedFaceImgs]
-[MGLiveErrorManager errprStringWithType:]
-[MGLiveErrorManager checkImgWithMGFrame:motionY:]
-[MGLiveErrorManager resetErrorList]
-[MGLiveErrorManager errorArray]
-[MGLiveErrorManager tempArray]
-[OMCCFaceLivenessActionManager nextActionArray]
-[OMCCFaceLivenessActionManager nextType]
-[OMCCFaceLivenessActionManager resetAction]
+[MGLiveBundle LivePathForResource:ofType:]
+[MGLiveBundle LivePathForResource:ofType:inDirectory:]
+[MGLiveBundle LiveBundleString:]
+[MGLiveBundle LiveImageWithName:]
-[MGFaceQualityManager feedFrame:]
-[MGFaceQualityManager needHolding]
-[MGFaceQualityManager yawThreshold]
-[MGFaceQualityManager pitchThreshold]
-[MGFaceQualityManager integrityThreshold]
-[MGFaceQualityManager motionBlurThreshold]
-[MGFaceQualityManager gaussianBlurThreshold]
-[MGFaceQualityManager faceCentre]
-[MGFaceQualityManager tempFaceFrameCount]
+[FaceQualityEval addFrame:]
-[MGLivenessDetectionFrame compare:]
-[MGLivenessDetectionFrame croppedImageOfFace]
+[FaceIDData dataWithBestFrame:andBestFrameData:andActionFrames:andLog:andBadActionFrame:]
+[MGLivenessDetector detectorOfOptions:]
+[MGLivenessDetector detectorOfOptions:andDispatchQueue:]
-[MGLivenessDetector imageFromSampleBuffer:orientation:]
-[MGLivenessDetector detectWithBuffer:orientation:]
-[MGLivenessDetector detectWithImage:]
-[MGLivenessDetector changeDetectionType:]
-[MGLivenessDetector appendAlgorithmLog:errorInfo:]
-[MGLivenessDetector taskFailed:error:]
-[MGLivenessDetector processImage:hash:]
-[MGLivenessDetector clearInternalData]
-[MGLivenessDetector updateBadActionFrame:]
-[MGLivenessDetector resetAction]
-[MGLivenessDetector saveAlgorithmLog]
+[MGLivenessDetector clearCachedAlgorithmLog]
+[MGLivenessDetector takeLicenseFromNetworkWithUUID:]
+[MGLivenessDetector checkCachedLicense]
+[BPBankInfoUtil bankNumPutCheckWithTextField:range:changeString:]
+[BPBankInfoUtil userCardPutCheckWithTextField:range:changeString:]
+[BPBankInfoUtil bankNumPutTextFieldDidChange:]
+[BPBankInfoUtil phoneNumPutCheckWithTextField:range:changeString:]
+[BPBankInfoUtil checkIputMoeny:Range:replacementString:]
+[BPBankInfoUtil makeBankNumOrPhoneNumWithString:]
+[BPBankInfoUtil addSpaceToBankCardString:]
+[BPBankInfoUtil addSpaceToPhoneNumString:]
+[BPAuthorizationUtil notificationAuthorizationStatus:]
+[BPAuthorizationUtil notificationAuthorizationStatus]
+[BPEncryptorUtil base64encode:]
+[BPEncryptorUtil base64decode:]
+[BPEncryptorUtil bp_stripPublicKeyHeader:]
+[BPEncryptorUtil bp_addPublicKey:]
+[BPEncryptorUtil bp_encryptData:withKeyRef:]
+[BPEncryptorUtil bp_decryptData:withKeyRef:]
+[BPEncryptorUtil bp_RSAEncryptData:publicKey:]
+[BPEncryptorUtil bp_RSAEncryptString:publicKey:]
+[BPEncryptorUtil bp_RSADecryptData:publicKey:]
+[BPEncryptorUtil bp_RSADecryptString:publicKey:]
+[BPEncryptorUtil bp_tripleDESEncrypt:key:]
+[BPEncryptorUtil bp_tripleDESDecrypt:key:]
+[BPEncryptorUtil tripleDES:encryptOrDecrypt:withKey:encoding:]
+[BPEncryptorUtil stringFromHexString:]
+[BPEncryptorUtil dataFromBase64EncodedString:]
+[BPEncryptorUtil base64EncodedStringFromData:]
+[BPUUIDUtil deviceUUID]
+[BPUUIDUtil deviceID]
+[BPUUIDUtil generatorDeviceId]
+[BPUUIDUtil encryptUUID:]
+[BPUUIDUtil checkDeviceIdAvailable:]
+[BPContactUtil pickAddressBookCompletion:]
+[BPContactUtil transformToPinyin:]
+[BPContactUtil sortArray:withKey:]
+[BPContactUtil requestAccessWithCompletionHandler:]
+[BPContactUtil checkAccessWithCompletionHandler:]
+[BPEncryptorUtil bp_base64EncodedDataFromData:]
+[BPEncryptorUtil bp_base64EncodedDataFromString:]
+[BPEncryptorUtil bp_base64EncodedStringFromData:]
+[BPEncryptorUtil bp_base64EncodedStringFromString:encoding:]
+[BPEncryptorUtil bp_base64EncodedStringFromString:]
+[BPEncryptorUtil bp_dataFromBase64EncodedData:]
+[BPEncryptorUtil bp_dataFromBase64EncodedString:]
+[BPEncryptorUtil bp_stringFromBase64EncodedString:encoding:]
+[BPEncryptorUtil bp_stringFromBase64EncodedString:]
+[BPEncryptorUtil bp_AES256EncryptData:key:]
+[BPEncryptorUtil bp_AES256DecryptData:key:]
+[BPEncryptorUtil bp_AES256EncryptString:key:]
+[BPEncryptorUtil bp_AES256DecryptString:key:]
+[BPEncryptorUtil bp_AES128EncryptData:key:]
+[BPEncryptorUtil bp_AES128DecryptData:key:]
+[BPEncryptorUtil bp_AES128EncryptString:key:]
+[BPEncryptorUtil bp_AES128DecryptString:key:]
+[BPEncryptorUtil bp_md5:]
+[BPEncryptorUtil bp_md5:type:]
+[BPEncryptorUtil bp_getFileMD5WithPath:]
+[BPEncryptorUtil bp_DESEncryptData:key:]
+[BPEncryptorUtil bp_DESDecryptData:key:]
+[BPEncryptorUtil bp_DESEncryptString:key:]
+[BPEncryptorUtil bp_DESDecryptString:key:]
-[BPWordTextField configData]
-[BPWordTextField editingChanged:]
-[BPWordTextField EditingDidBegin:]
-[BPWordTextField creatBPSafeWordKeyBoard]
-[BPWordTextField BPSafeWordKeyBoard:didSelectTheWordKeyWithString:]
-[BPWordTextField putCharacter:]
-[BPWordTextField clearChar]
-[BPWordTextField syncKernelInfo:]
-[BPWordTextField BPWord_delegate]
-[BPWordTextField maskChar]
-[BPWordTextField openKeyBoardAudio]
-[BPWordTextField keyBoardAudioID]
-[BPWordTextField customKeyBoardAudioPath]
-[BPWordTextField BP_returnKeyType]
-[BPWordTextField keyBoardBackgroundImage]
-[BPWordTextField safeWordKeyBoard]
-[BPWordTextField putCharacterCount]
-[BPSafeNumKeyBoard configData]
-[BPSafeNumKeyBoard creatNumKeyBoard]
-[BPSafeNumKeyBoard changeNumbers]
-[BPSafeNumKeyBoard randomNumbersWithNumbers:]
-[BPSafeNumKeyBoard numberKey:]
-[BPSafeNumKeyBoard deletePressed:]
-[BPSafeNumKeyBoard deletedLongPress:]
-[BPSafeNumKeyBoard longPressAction_timer:]
-[BPSafeNumKeyBoard deleteNumbers]
-[BPSafeNumKeyBoard playAudio]
-[BPSafeNumKeyBoard putCharacter:]
-[BPSafeNumKeyBoard delLastChar]
-[BPSafeNumKeyBoard clearChar]
-[BPSafeNumKeyBoard syncKernelInfo:]
-[BPSafeNumKeyBoard hostTextField]
-[BPSafeNumKeyBoard numberKeys]
-[BPSafeNumKeyBoard keyBoardBackgroundImage]
-[BPSafeNumKeyBoard maskString]
-[BPSafeNumKeyBoard openKeyBoardAudio]
-[BPSafeNumKeyBoard keyBoardAudioID]
-[BPSafeNumKeyBoard customKeyBoardAudioPath]
-[BPSafeNumKeyBoard pNumKeyboardGuard]
-[BPSafeNumKeyBoard inputLength]
-[BPSafeNumKeyBoard realVauleString]
-[BPSafeNumKeyBoard prisonBreak]
-[BPSafeNumKeyBoard deletedTimer]
-[BPNumTextFiled configData]
-[BPNumTextFiled editingChanged:]
-[BPNumTextFiled creatBPSafeNumberKeyBoard]
-[BPNumTextFiled BPSafeNumKeyBoard:didSelectTheNumKeyWithString:]
-[BPNumTextFiled putCharacter:]
-[BPNumTextFiled clearChar]
-[BPNumTextFiled syncKernelInfo:]
-[BPNumTextFiled BPNum_delegate]
-[BPNumTextFiled maskChar]
-[BPNumTextFiled keyBoardBackgroundImage]
-[BPNumTextFiled openKeyBoardAudio]
-[BPNumTextFiled keyBoardAudioID]
-[BPNumTextFiled customKeyBoardAudioPath]
-[BPNumTextFiled safeNumberKeyBoard]
-[BPSafeWordKeyBoard configData]
-[BPSafeWordKeyBoard creatWordKeyBoard]
-[BPSafeWordKeyBoard keyboardWillShow:]
-[BPSafeWordKeyBoard keyboardWillHide:]
-[BPSafeWordKeyBoard layoutSubviews]
-[BPSafeWordKeyBoard buttonOKAction:forEvent:]
-[BPSafeWordKeyBoard buttonRepeatAction:]
-[BPSafeWordKeyBoard buttonOKSingle:]
-[BPSafeWordKeyBoard buttonOKRepeat:]
-[BPSafeWordKeyBoard wordKey:]
-[BPSafeWordKeyBoard changeLetter]
-[BPSafeWordKeyBoard wordShiftPressed:]
-[BPSafeWordKeyBoard altPressed:]
-[BPSafeWordKeyBoard changeCharacter]
-[BPSafeWordKeyBoard characterKey:]
-[BPSafeWordKeyBoard characterShiftPressed:]
-[BPSafeWordKeyBoard deletePressed:]
-[BPSafeWordKeyBoard deletedLongPress:]
-[BPSafeWordKeyBoard longPressAction_timer:]
-[BPSafeWordKeyBoard finishPressed:]
-[BPSafeWordKeyBoard spacingPressed:]
-[BPSafeWordKeyBoard randomLettersWithLetters:]
-[BPSafeWordKeyBoard touchesBegan:withEvent:]
-[BPSafeWordKeyBoard touchesMoved:withEvent:]
-[BPSafeWordKeyBoard touchesEnded:withEvent:]
-[BPSafeWordKeyBoard characterTouchAction:]
-[BPSafeWordKeyBoard playAudio]
-[BPSafeWordKeyBoard putCharacter:]
-[BPSafeWordKeyBoard delLastChar]
-[BPSafeWordKeyBoard clearChar]
-[BPSafeWordKeyBoard syncKernelInfo:]
-[BPSafeWordKeyBoard hostTextField]
-[BPSafeWordKeyBoard openKeyBoardAudio]
-[BPSafeWordKeyBoard keyBoardAudioID]
-[BPSafeWordKeyBoard customKeyBoardAudioPath]
-[BPSafeWordKeyBoard BP_returnKeyType]
-[BPSafeWordKeyBoard maskString]
-[BPSafeWordKeyBoard keyBoardBackgroundImage]
-[BPSafeWordKeyBoard pKeyboardGuard]
-[BPSafeWordKeyBoard btnsArr]
-[BPSafeWordKeyBoard currentNums]
-[BPSafeWordKeyBoard framesDic]
-[BPSafeWordKeyBoard characterKeys]
-[BPSafeWordKeyBoard wordKeys]
-[BPSafeWordKeyBoard otherKeys]
-[BPSafeWordKeyBoard finishedKeys]
-[BPSafeWordKeyBoard characterKeyBoard]
-[BPSafeWordKeyBoard wordKeyBoard]
-[BPSafeWordKeyBoard realVauleString]
-[BPSafeWordKeyBoard realStringCount]
-[BPSafeWordKeyBoard deletedTimer]
-[XISpeexCodec encode:]
-[XISpeexCodec decode:]
-[AMapInitRequestReformer baseURL]
+[AMapFoundationReachability sharedInstance]
-[AMapFoundationReachability currentNetworkType]
-[AMapFoundationReachability startNotifier]
-[AMapFoundationReachability stopNotifier]
-[AMapFoundationReachability localConnectionChanged]
-[AMapFoundationReachability currentConnectionFlags]
-[AMapFoundationReachability reachabilityFlags]
+[AMapURLNaviSearchComponent sharedInstance]
-[AMapURLNaviSearchComponent userAgent]
+[AMapURLRouteSearchComponent sharedInstance]
-[AMapURLRouteSearchComponent userAgent]
+[AMapURLPOISearchComponent sharedInstance]
-[AMapURLPOISearchComponent userAgent]
+[AMapURLAroundSearchComponent sharedInstance]
-[AMapURLAroundSearchComponent userAgent]
+[AMapFoundationServiceProvider sharedInstance]
-[AMapFoundationServiceProvider authServerAddress]
-[AMapFoundationServiceProvider statisticsServerAddress]
-[AMapFoundationServiceProvider manifestServerAddress]
-[AMapFoundationServiceProvider logsServerAddress]
-[AMapRESTRequestReformer reformParameters:result:]
-[AMapAuthData publicData]
-[AMapAuthData normalData]
-[AMapAuthData encryptedData]
-[AMapAuthData appendPublicData:]
-[AMapAuthData appendPublicDataArray:]
-[AMapAuthData appendNormalData:]
-[AMapAuthData appendNormalDataArray:]
-[AMapAuthData appendEncryptedData:]
-[AMapAuthData appendEncryptedDataArray:]
-[AMapAuthData encryptWithRowData:]
-[AMapAuthData reserveData]
+[AMapLogManager sharedInstance]
-[AMapLogManager log:logType:file:line:function:format:]
-[AMapLogManager titleForLogType:]
-[AMapLogManager enableForLogType:]
-[AMapLogManager enabledLogType]
-[AMapLogManager colorsEnabled]
+[AMapURLSearch openAMapRouteSearch:]
+[AMapURLSearch openAMapPOISearch:]
+[AMapURLSearch encodedStringWithValue:]
+[AMapURLSearch canOpenAMAPScheme]
+[AMapURLSearch applicationName]
+[AMapURLSearch applicationScheme]
-[AMapRequestReformer baseURL]
-[AMapRequestReformer postData]
-[AMapRequestReformer URLPath]
-[AMapRequestReformer reformParameters:result:]
+[AMapRequestReformer requestWithReformer:]
+[AMapRequestReformer cachePolicy]
-[AMapRequestReformer enableHTTPS]
-[AMapRequestReformer additionalParameters]
-[AMapRequestReformer HTTPHeaders]
-[AMapCacheFileManager cacheItem:withFileName:atPath:]
-[AMapCacheFileManager cachedItemsAtPath:]
-[AMapCacheFileManager cachedItemsCountAtPath:]
-[AMapCacheFileManager cacheItemWithFileName:atPath:]
-[AMapCacheFileManager removeItemWithName:atPath:]
-[AMapCacheFileManager removeAllItemsAtPath:]
-[AMapCacheFileManager filePathWithName:atPath:withDirectoryCreate:]
-[AMapCacheFileManager rootDirectory]
-[AMapCacheFileManager basePath]
+[AMapFoundationCompression GZipInflateWithSource:]
+[AMapFoundationCompression GZipDeflateWithSource:]
+[AMapManifest typeStringWithType:]
+[AMapManifest manifestReformerWithAction:type:parameters:product:]
+[AMapManifest resultWithResponseData:]
+[AMapManifest performManifestRequestWithType:product:completionBlock:]
+[AMapManifest performManifestRequestWithAction:opType:parameters:product:completionBlock:]
+[AMapZipArchive unzipFileAtPath:toDestination:]
+[AMapZipArchive unzipFileAtPath:toDestination:overwrite:password:error:]
+[AMapZipArchive unzipFileAtPath:toDestination:delegate:]
+[AMapZipArchive unzipFileAtPath:toDestination:overwrite:password:error:delegate:]
+[AMapZipArchive unzipFileAtPath:toDestination:overwrite:password:progressHandler:completionHandler:]
+[AMapZipArchive unzipFileAtPath:toDestination:progressHandler:completionHandler:]
+[AMapZipArchive unzipFileAtPath:toDestination:overwrite:password:error:delegate:progressHandler:completionHandler:]
+[AMapZipArchive createZipFileAtPath:withFilesAtPaths:]
+[AMapZipArchive createZipFileAtPath:withContentsOfDirectory:]
+[AMapZipArchive createZipFileAtPath:withContentsOfDirectory:keepParentDirectory:]
+[AMapZipArchive createZipFileAtPath:withFilesAtPaths:withPassword:]
+[AMapZipArchive createZipFileAtPath:withContentsOfDirectory:withPassword:]
+[AMapZipArchive createZipFileAtPath:withContentsOfDirectory:keepParentDirectory:withPassword:]
-[AMapZipArchive zipInfo:setDate:]
-[AMapZipArchive writeFolderAtPath:withFolderName:withPassword:]
-[AMapZipArchive writeFile:withPassword:]
-[AMapZipArchive writeFileAtPath:withFileName:withPassword:]
-[AMapZipArchive writeData:filename:withPassword:]
+[AMapZipArchive _temporaryPathForDiscardableFile]
-[AMapAuthRequestReformer baseURL]
-[AMapAnalyticsRequestReformer baseURL]
-[AMapAnalyticsRequestReformer postData]
-[AMapAnalyticsRequestReformer signvalueWithData:]
-[AMapAnalyticsRequestReformer sKey]
-[AMapAnalyticsRequestReformer pData]
+[AMapAnalyticsManager sharedInstance]
-[AMapAnalyticsManager registerProductWithComponent:]
-[AMapAnalyticsManager registerProductWithComponentWithoutManifestRequest:]
-[AMapAnalyticsManager logEvent:params:component:]
-[AMapAnalyticsManager logError:errorInfo:component:]
-[AMapAnalyticsManager logCrash:crashInfo:component:]
-[AMapAnalyticsManager uploadLogWithType:]
-[AMapAnalyticsManager uploadDataWithType:logArray:]
-[AMapAnalyticsManager registerProductCrashInfoFilterWithComponent:forKey:]
-[AMapAnalyticsManager requestManifestWithComponent:]
-[AMapAnalyticsManager saveLogServerStateWithResponseData:component:]
-[AMapAnalyticsManager saveExceptionStateWithFlag:component:]
-[AMapAnalyticsManager saveEventStateWithFlag:component:]
-[AMapAnalyticsManager nameWithLogType:]
-[AMapAnalyticsManager crashComponentWithCrashInfo:]
-[AMapAnalyticsManager logsWithType:completionHandler:]
-[AMapAnalyticsManager clearAllLogs]
-[AMapAnalyticsManager clearLogWithType:]
+[AMapFoundationAES encryptUsingECBModeForData:key:]
+[AMapFoundationAES encryptUsingCBCModeForData:key:iv:]
+[AMapFoundationAES encryptLocationUploadData:key:iv:]
+[AMapFoundationAES decryptLocationUploadData:key:iv:]
+[AMapFoundationAES encryptData:crypt:useECBMode:key:keyLength:iv:]
+[AMapResourceReader sharedResourceReader]
-[AMapResourceReader imageCache]
-[AMapResourceReader bundleInvalidNotification:]
-[AMapResourceReader bundleWithName:]
+[AMapResourceReader embeddedImageWithSourceString:]
+[AMapResourceReader publicKeyData]
+[AMapResourceReader httpsCertificateData]
+[AMapResourceReader sigPublicKeyData]
+[AMapResourceReader mapLogoImage]
+[AMapResourceReader HUDLogoImage]
-[AMapResourceReader registerBundleWithPath:bundleName:]
-[AMapResourceReader imageNamed:inBundle:]
-[AMapResourceReader imageNamed:type:inBundle:]
+[AMapResourceReader httpsCertificateString]
+[AMapResourceReader publicKeyString]
+[AMapResourceReader sigPublicKeyString]
+[AMapResourceReader mapLogoString]
+[AMapResourceReader HUDLogoString]
+[AMapServices sharedServices]
-[AMapServices onNetworkTypeChanged:]
-[AMapServices uploadAnalyticsInfo]
-[AMapServices apiKey]
-[AMapServices enableHTTPS]
-[AMapServices crashReportEnabled]
-[AMapServices authorizationStatus]
-[AMapServices authorizationInfo]
-[AMapServices analyticsEnabled]
-[AMapServices lastUploadDatetime]
-[AMapServices validatingAPIKey]
-[AMapServices sendInitInfoWithComponent:]
-[AMapServices registerWithComponent:]
-[AMapServices registerWithComponent:authKeys:params:handler:]
-[AMapServices sendAuthRequestWithComponent:authKeys:handler:]
-[AMapServices sendAuthRequestWithComponent:authKeys:params:handler:]
-[AMapServices sendStatisticsWithComponent:handler:]
+[AMapServices patchRequestParams]
+[AMapServices commonHTTPHeadersWithComponent:]
+[AMapServices postRequestHTTPHeadersWithComponent:logVersion:]
+[AMapServices commonHTTPHeadersWithComponent:logVersion:withXinfo:]
+[AMapServices publicPostDataWithComponent:logVersion:]
+[AMapFoundationAOSUtility signStringWithParams:signatureParams:]
-[AMapPostDataRequestReformer postData]
